salePointName,address,status,mon,tue,wed,thu,fri,sat,sun,rko,mon_Ind,tue_Ind,wed_Ind,thu_Ind,fri_Ind,sat_Ind,sun_Ind,officeType,salePointFormat,suoAvailability,hasRamp,latitude,longitude,metroStation,distance,kep,myBranch
ДО «Королевский» Филиала № 7701 Банка ВТБ (ПАО),"141070, Московская область, г. Королев, пр-т Космонавтов, д. 33, корп. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да,Универсальный,Y,N,55.910648,37.867706,,23271,,False
"ДО «Новомытищинский, 78» Филиала № 7701 Банка ВТБ (ПАО)","141018, Московская область, г. Мытищи, пр-т Новомытищинский, д.78",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-16:00,выходной,выходной,нет РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:30-15:30,выходной,Да,Стандарт,,,55.904148,37.72485,,17915,,False
ДО «ЦИК «Мытищи» Филиала № 7701 Банка ВТБ (ПАО),"141000, Московская область, г. Мытищи, ул. Сукромка, стр. 7",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.903538,37.71344,,17604,True,False
ДО «Новокуркино» Филиала № 7701 Банка ВТБ (ПАО),"141410, Московская область, г. Химки, пр-т Мельникова, д. 2-Б, пом. III",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.901184,37.407536,,21078,True,False
ДО «Алтуфьево» Филиала № 7701 Банка ВТБ (ПАО),"127349, г. Москва, Алтуфьевское шоссе, д. 90",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.900169,37.588306,"Москва, Серпуховско-Тимирязевская линия, метро Алтуфьево",16366,False,False
ДО «ЦИК «Химки-Правобережный» Филиала № 7701 Банка ВТБ (ПАО),"141400, Московская область, г. Химки, ул. Пролетарская, д. 8, стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.892334,37.440552,,19039,True,False
ДО «На Машинцева» Филиала № 7701 Банка ВТБ (ПАО),"141407, Московская область, г. Химки, ул. Машинцева, строен. 5Б",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,выходной,выходной,Да,Универсальный,Y,N,55.890957,37.407825,,20197,False,False
ДО «Химки» Филиала № 7701 Банка ВТБ (ПАО),"141400, Московская область, г. Химки, Химки-центр, Ленинградское ш., вл. 5",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.888763,37.433525,,18987,True,False
ДО «Медведково» Филиала № 7701 Банка ВТБ (ПАО),"127224, г. Москва, ул. Широкая, д.13а",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.888107,37.66246,"Москва, Калужско-Рижская линия, метро Медведково",15131,True,False
ДО «Бибирево» Филиала № 7701 Банка ВТБ (ПАО),"127549, г. Москва, ул. Пришвина, д. 23",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.885498,37.604683,"Москва, Серпуховско-Тимирязевская линия, метро Бибирево",14645,True,False
ДО «Бабушкинский» Филиала № 7701 Банка ВТБ (ПАО),"129327, г. Москва, ул. Менжинского, д. 21",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да,Универсальный,Y,N,55.868855,37.667446,"Москва, Калужско-Рижская линия, метро Бабушкинская",13095,True,False
ДО «На Енисейской» Филиала № 7701 Банка ВТБ (ПАО),"129327, г. Москва, ул. Енисейская, д.11",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.865288,37.661438,"Москва, Калужско-Рижская линия, метро Бабушкинская",12627,True,False
ДО «Планерный» Филиала № 7701 Банка ВТБ (ПАО),"125480, г. Москва, ул. Планерная, д. 7, корп. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Универсальный,Y,Y,55.863358,37.43351,"Москва, Таганско-Краснопресненская линия, метро Планерная",16852,False,False
ДО «Отрадное» Филиала № 7701 Банка ВТБ (ПАО),"127273, г. Москва, ул. Декабристов, д. 20, корп. 2",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.862343,37.608948,"Москва, Серпуховско-Тимирязевская линия, метро Отрадное",12058,True,False
ДО «Дедовский» Филиала № 7701 Банка ВТБ (ПАО),"143530, Московская область, Истринский р-н, г. Дедовск, ул. Гагарина, д. 9",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,Да,Универсальный,Y,Y,55.859764,37.121326,,33327,True,False
ДО «На Лавочкина» Филиала № 7701 Банка ВТБ (ПАО),"125581, г. Москва, ул. Лавочкина, д. 34",открытая,,,,,,,,нет РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,10:00-17:00,Да,Розничный (РБ),Y,Y,55.856342,37.493847,,13850,False,False
ДО «Верхние Лихоборы» Филиала № 7701 Банка ВТБ (ПАО),"127474, г. Москва, Дмитровское ш., д. 64, кор. 1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,09:00-21:00,10:00-19:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.855362,37.562981,"Москва, Люблинско-Дмитровская линия, метро Верхние Лихоборы",11819,True,False
ДО «Свиблово» Филиала № 7701 Банка ВТБ (ПАО),"129323, г. Москва, ул. Снежная, д. 26",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.854996,37.653389,"Москва, Калужско-Рижская линия, метро Свиблово",11408,True,False
ДО «Химкинский бульвар» Филиала № 7701 Банка ВТБ (ПАО),"125373, г. Москва, Химкинский бульвар, д. 16, корп. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.851986,37.443012,"Москва, Таганско-Краснопресненская линия, метро Сходненская",15537,True,False
ДО «Митинский» Филиала № 7701 Банка ВТБ (ПАО),"125368, г. Москва, ул. Митинская, д. 35",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.848015,37.355202,"Москва, Арбатско-Покровская линия, метро Митино",19591,True,False
ДО «Ботанический сад» Филиала № 7701 Банка ВТБ (ПАО),"129323, г. Москва, Лазоревый пр., д. 1А, корп. 2",открытая,,,,,,,,,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,да,Микро (РБ),Y,N,55.847332,37.638512,"Москва, Московское центральное кольцо, станция Ботанический сад",10429,False,False
ДО «Митино» Филиала № 7701 Банка ВТБ (ПАО),"125430, г. Москва, ул. Митинская, д. 36, корп. 2",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.847076,37.362152,"Москва, Арбатско-Покровская линия, метро Митино",19168,True,False
ДО «Парус» Филиала № 7701 Банка ВТБ (ПАО),"127238, г. Москва, Локомотивный проезд, д. 4",открытая,,,,,,,,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да,Мини_расш,Y,N,55.838001,37.576862,,9719,,False
ДО «Невский» Филиала № 7701 Банка ВТБ (ПАО),"125212, г. Москва, ул. Адмирала Макарова, д. 6, стр. 13",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.835659,37.490498,"Москва, Замоскворецкая линия, метро Водный стадион",12174,True,False
ДО «Красногорский» Филиала № 7701 Банка ВТБ ПАО),"143400, Московская область, г. Красногорск, ул. Ленина, д. 38б",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.833855,37.298939,,21965,False,False
ДО «На Ленина» Филиала № 7701 Банка ВТБ (ПАО),"143400, Московская область, г. Красногорск, ул. Ленина, д.38б",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,нет РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да,Стандарт,,,55.833855,37.298939,,21965,,False
ДО «Северо-Западный» Филиала № 7701 Банка ВТБ (ПАО),"123362, г. Москва, ул. Свободы, д. 13/2, стр. 1А",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.829266,37.451313,,13476,True,False
ДО «Подмосковный» Филиала № 7701 Банка ВТБ (ПАО),"143404, Московская область, г. Красногорск, ул. Ленина, д. 25а",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.827133,37.312019,,20920,False,False
ДО «ВДНХ» Филиала № 7701 Банка ВТБ (ПАО),"129366, г. Москва, пр-т Мира, д. 180",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Розничный (РБ),Y,N,55.824406,37.646042,"Москва, Калужско-Рижская линия, метро ВДНХ",7981,False,False
ДО «Останкино» Филиала № 7701 Банка ВТБ (ПАО),"127427, г. Москва, Академика Королева, д. 12",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,нет (пропускной режим),Микро (РБ),N,N,55.822884,37.606281,,7700,False,False
ДО «Войковский» Филиала № 7701 Банка ВТБ (ПАО),"125171, г. Москва, Ленинградское шоссе, д. 16А, стр. 2",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да,Розничный (РБ),Y,N,55.821579,37.498726,"Москва, Замоскворецкая линия, метро Войковская",10686,False,False
ДО «Тимирязевский» Филиала № 7701 Банка ВТБ (ПАО),"127434, г. Москва, Дмитровское ш., д. 13а",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,09:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.818714,37.573502,"Москва, Серпуховско-Тимирязевская линия, метро Тимирязевская",7761,True,False
ДО «Ленинградское шоссе» Филиала № 7701 Банка ВТБ (ПАО),"125171, г. Москва, Ленинградское шоссе, д. 13, к.1",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.818684,37.497196,"Москва, Замоскворецкая линия, метро Войковская",10532,True,False
ДО «Дом правительства Московской области» Филиала № 7701 Банка ВТБ (ПАО),"143407, Московская область, г. Красногорск, бульвар Строителей, д. 1",открытая,,,,,,,,нет РКО,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,выходной,выходной,"закрытый доступ, находится в здании Дома Правительства МО",Розничный (РБ),N,N,55.816086,37.380814,,16490,False,False
ДО «Бульвар Рокоссовского» Филиала № 7701 Банка ВТБ (ПАО),"107150, г. Москва, ул. Ивантеевская, д. 23",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Да (Зона Привилегия),Розничный (РБ),Y,N,55.815701,37.731846,"Москва, Сокольническая линия, метро Бульвар Рокоссовского",9771,False,False
ДО «Щука» Филиала № 7701 Банка ВТБ (ПАО),"123182, г. Москва, ул. Щукинская, д. 42",открытая,,,,,,,,,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,10:00-21:00,выходной,выходной,Да,Розничный (РБ),Y,N,55.809475,37.464573,"Москва, Таганско-Краснопресненская линия, метро Щукинская",11527,False,False
ДО «Алексеевский» Филиала № 7701 Банка ВТБ (ПАО),"129085, г. Москва, пр-т Мира, д. 97",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.809105,37.636337,"Москва, Калужско-Рижская линия, метро Алексеевская",6198,True,False
ДО «Измайлово-Гольяново» Филиала № 7701 Банка ВТБ (ПАО),"105215, г. Москва, ул. 9-я Парковая, д. 59, корп. 1",открытая,,,,,,,,нет РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-17:00,выходной,Нет,Розничный (РБ),Y,N,55.807804,37.798141,"Москва, Арбатско-Покровская линия, метро Щёлковская",12617,False,False
ДО «Строгинский» Филиала № 7701 Банка ВТБ (ПАО),"123592, г. Москва, Маршала Катукова ул., д. 16",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,N,55.807396,37.406281,"Москва, Арбатско-Покровская линия, метро Строгино",14643,True,False
ДО «Сокол» Филиала № 7701 Банка ВТБ (ПАО),"125057, г. Москва, Ленинградский пр-т, д. 77, кор. 2",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.805214,37.508186,,9031,True,False
ДО «На Советской» в г. Балашихе Флиала № 7701 Банка ВТБ (ПАО),"143902, Московская область, г. Балашиха, ул. Советская, д. 19а",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,09:00-20:00,10:00-17:00,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.803135,37.934631,,20393,False,False
ДО «Ленинградский» Филиала № 7701 Банка ВТБ (ПАО),"125057, г. Москва, Ленинградский пр-т, д. 65, стр. 1",открытая,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-18:00,выходной,выходной,есть РКО,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,10:00-19:00,выходной,выходной,Да (Зона Привилегия),Универсальный,Y,Y,55.802914,37.51889,"Москва, Замоскворецкая линия, метро Сокол",8353,True,False
ДО «Крестовский» Филиала в г. Москве,"129085, г. Москва, пр-т Мира, д. 81",открытая,09:00-18:00,09:00-18:00,09:00-18:00,09:00-18:00,09:00-17:00,выходной,выходной,есть РКО,,,,,,выходной,,Да,Корпоративный,N,N,55.801319,37.634335,,5323,True,False
ДО «Ленинградский проспект» Филиала № 7701 Банка ВТБ (ПАО),"125167, г. Москва, Ленинградский пр-т, д. 60, корп. 2",открытая,,,,,,,,нет РКО,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,10:00-20:00,выходной,выходной,Да (Зона Привилегия),Розничный (РБ),Y,Y,55.799339,37.536186,"Москва, Замоскворецкая линия, метро Аэропорт",7284,False,False
